seriesuid,coordX,coordY,coordZ,probability
LKDS-00012,32.3922,-90.1294,-35.4064,0.9998999834060668
LKDS-00012,-99.6054,-186.1206,48.5984,0.9998999834060668
LKDS-00012,-99.6054,-198.1098,48.5984,0.9998999834060668
LKDS-00012,92.377,-150.1142,60.6104,0.9994999766349792
LKDS-00012,-87.6162,-114.1078,-59.404,0.9987000226974488
LKDS-00012,92.377,-150.1142,0.6032,0.9983999729156494
LKDS-00012,-99.6054,-126.1358,48.5984,0.9876999855041504
LKDS-00022,-75.6554,-186.1586,521.4942,0.9998000264167786
LKDS-00022,-87.6522,-126.1378,569.5093,0.9997000098228456
LKDS-00022,68.343,-78.1506,593.5025,0.9865999817848206
LKDS-00022,-63.6586,-66.1538,605.4991,0.9786999821662904
LKDS-00022,-99.649,-234.1458,569.5093,0.9710000157356262
LKDS-00022,80.3766,-138.1346,617.4957,0.9470000267028807
LKDS-00027,-49.1487,-76.646,51.5078,1.0
LKDS-00027,-85.1613,-160.6403,15.5004,0.9998999834060668
LKDS-00027,-61.1529,-112.6586,-56.4858,0.9980999827384948
LKDS-00027,82.8273,-100.6544,39.4958,0.993499994277954
LKDS-00027,70.8582,-88.6502,-20.507,0.9922000169754028
LKDS-00027,58.854,-124.6628,-80.5098,0.9406999945640564
LKDS-00031,71.99,171.995,553.4032,0.9998999834060668
LKDS-00031,-84.005,171.995,601.384,0.9995999932289124
LKDS-00031,59.985,220.015,613.4128,0.9983999729156494
LKDS-00033,80.9834,47.4963,91.2268,1.0
LKDS-00033,80.9834,47.4963,79.2764,1.0
LKDS-00033,69.0155,47.4963,79.2764,1.0
LKDS-00033,69.0155,47.4963,91.2268,1.0
LKDS-00033,-75.0163,35.4867,67.2644,0.9894999861717224
LKDS-00033,32.9867,35.4867,31.2284,0.9419999718666076
LKDS-00037,68.0,-40.0,154.238,1.0
LKDS-00037,-112.0,-16.0,214.2582,0.9998999834060668
LKDS-00037,80.0,68.0,214.2582,0.9997000098228456
LKDS-00037,-88.0,-28.0,166.2476,0.9994000196456908
LKDS-00037,-52.0,44.0,226.24,0.9984999895095824
LKDS-00046,84.3734,-122.141,1682.3972,0.9993000030517578
LKDS-00046,84.3734,-62.157,1730.412,0.9993000030517578
LKDS-00046,-83.6554,-134.1378,1622.4178,0.998199999332428
LKDS-00046,-35.6314,-122.141,1730.412,0.9933000206947328
LKDS-00049,-56.0034,226.9936,942.808,0.9998999834060668
LKDS-00049,-80.0028,178.9948,918.784,0.9997000098228456
LKDS-00049,-91.9826,106.9966,918.784,0.9994999766349792
LKDS-00049,111.9924,143.0156,966.7984,0.9990000128746032
LKDS-00049,-32.004,167.015,882.7984,0.9959999918937684
LKDS-00049,63.9936,202.9942,1038.8032,0.968999981880188
LKDS-00049,63.9936,167.015,858.808,0.960200011730194
LKDS-00056,-88.4844,-21.9996,82.2472,1.0
LKDS-00056,-100.5124,-21.9996,82.2472,1.0
LKDS-00056,79.4808,25.996,82.2472,0.9997000098228456
LKDS-00056,-88.4844,50.0132,142.2568,0.998199999332428
LKDS-00056,-52.5168,50.0132,190.2532,0.9904999732971193
LKDS-00057,-83.6054,-68.1078,751.5152,1.0
LKDS-00057,-95.6334,-68.1078,751.5152,1.0
LKDS-00057,-83.6054,-80.1358,751.5152,1.0
LKDS-00057,-95.6334,-80.1358,751.5152,1.0
LKDS-00057,-95.6334,-68.1078,739.5102,1.0
LKDS-00057,-95.6334,-80.1358,739.5102,1.0
LKDS-00057,-83.6054,-128.1314,655.5095,0.997099995613098
LKDS-00057,84.3598,-116.1034,667.5145,0.9850000143051147
LKDS-00063,52.508,24.999,245.2526,1.0
LKDS-00063,64.481,24.999,245.2526,1.0
LKDS-00063,64.481,24.999,233.2478,1.0
LKDS-00063,64.481,12.987,245.2526,1.0
LKDS-00063,-103.492,-34.983,209.2382,0.9977999925613404
LKDS-00063,-91.519,1.014,257.2574,0.9976999759674072
LKDS-00082,-52.208,77.0112,161.5126,0.9995999932289124
LKDS-00082,-76.1976,-18.9854,137.5002,0.9976999759674072
LKDS-00082,43.7886,52.9834,65.4976,0.9908000230789183
LKDS-00087,-84.1119,-118.1348,481.4976,0.9994999766349792
LKDS-00087,-72.1355,-106.1205,553.5124,0.9973000288009644
LKDS-00087,83.8609,-130.1112,493.5096,0.9939000010490416
LKDS-00087,83.8609,-106.1205,577.5078,0.9681000113487244
LKDS-00087,-72.1355,-190.1448,577.5078,0.9592999815940856
LKDS-00094,78.8354,-137.6685,1611.1098,1.0
LKDS-00094,42.8381,-161.6778,1575.0915,0.9969000220298768
LKDS-00094,-89.1631,-125.6805,1575.0915,0.9968000054359436
LKDS-00097,-85.005,170.01,386.288,0.9993000030517578
LKDS-00097,23.005,205.99,386.288,0.9940000176429749
LKDS-00097,70.99,170.01,350.2944,0.9817000031471252
LKDS-00097,70.99,182.015,422.3112,0.954800009727478
LKDS-00098,53.8806,-101.6461,-365.11,0.9998999834060668
LKDS-00098,-30.119,-101.6461,-365.11,0.9991000294685364
LKDS-00098,-66.1508,-149.6512,-329.0975,0.9902999997138976
LKDS-00103,-83.1556,-126.1692,100.9994,1.0
LKDS-00103,-95.1618,-126.1692,100.9994,1.0
